cd tcl; vivado -mode batch -nolog -nojournal -source build.tcl -tclargs src/Memory/DCache.v src/Memory/ICache.v src/Memory/Memory.v src/Extern/SSegDisplay.v src/Extern/Clockworks.v src/Extern/spiFlash.v src/Extern/rxuart.v src/Extern/LedDim.v src/Extern/txuart.v src/IO.v src/SOC.v src/Processor/ControlUnit.v src/Processor/CSR_RegFile.v src/Processor/Pipeline/WriteBackUnit.v src/Processor/Pipeline/ExecuteUnit.v src/Processor/Pipeline/MemoryUnit.v src/Processor/Pipeline/FetchUnit.v src/Processor/Pipeline/DecodeUnit.v src/Processor/FPU/FMUL.v src/Processor/FPU/FADD.v src/Processor/FPU/FCVTD.v src/Processor/FPU/FRound.v src/Processor/FPU/CLZ.v src/Processor/FPU/FCVT.v src/Processor/FPU/FSQRT.v src/Processor/FPU/FCMP.v src/Processor/FPU/FCVTSD.v src/Processor/FPU/FPU.v src/Processor/FPU/FDIV.v src/Processor/FPU/FClass.v src/Processor/RegisterFile.v src/Processor/Processor.v src/Processor/Decompressor.v

****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Tue Jun 23 06:42:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# set_part        xc7a100tcsg324-1
INFO: [Coretcl 2-1500] The part has been set to 'xc7a100tcsg324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# if { $argc < 1 } {
#         puts "Usage: vivado -mode batch -source run_vivado.tcl -- <verilog files>"
#         exit 1
# }
# foreach filename $argv {
#         set fullpath "../$filename"
#         if { ![file exists $fullpath] } {
#                 puts "ERROR: File '$fullpath' does not exist."
#                 exit 2
#         }
#         puts "Reading Verilog file: $fullpath"
#         read_verilog $fullpath
# }
Reading Verilog file: ../src/Memory/DCache.v
Reading Verilog file: ../src/Memory/ICache.v
Reading Verilog file: ../src/Memory/Memory.v
Reading Verilog file: ../src/Extern/SSegDisplay.v
Reading Verilog file: ../src/Extern/Clockworks.v
Reading Verilog file: ../src/Extern/spiFlash.v
Reading Verilog file: ../src/Extern/rxuart.v
Reading Verilog file: ../src/Extern/LedDim.v
Reading Verilog file: ../src/Extern/txuart.v
Reading Verilog file: ../src/IO.v
Reading Verilog file: ../src/SOC.v
Reading Verilog file: ../src/Processor/ControlUnit.v
Reading Verilog file: ../src/Processor/CSR_RegFile.v
Reading Verilog file: ../src/Processor/Pipeline/WriteBackUnit.v
Reading Verilog file: ../src/Processor/Pipeline/ExecuteUnit.v
Reading Verilog file: ../src/Processor/Pipeline/MemoryUnit.v
Reading Verilog file: ../src/Processor/Pipeline/FetchUnit.v
Reading Verilog file: ../src/Processor/Pipeline/DecodeUnit.v
Reading Verilog file: ../src/Processor/FPU/FMUL.v
Reading Verilog file: ../src/Processor/FPU/FADD.v
Reading Verilog file: ../src/Processor/FPU/FCVTD.v
Reading Verilog file: ../src/Processor/FPU/FRound.v
Reading Verilog file: ../src/Processor/FPU/CLZ.v
Reading Verilog file: ../src/Processor/FPU/FCVT.v
Reading Verilog file: ../src/Processor/FPU/FSQRT.v
Reading Verilog file: ../src/Processor/FPU/FCMP.v
Reading Verilog file: ../src/Processor/FPU/FCVTSD.v
Reading Verilog file: ../src/Processor/FPU/FPU.v
Reading Verilog file: ../src/Processor/FPU/FDIV.v
Reading Verilog file: ../src/Processor/FPU/FClass.v
Reading Verilog file: ../src/Processor/RegisterFile.v
Reading Verilog file: ../src/Processor/Processor.v
Reading Verilog file: ../src/Processor/Decompressor.v
# read_xdc        ../src/Extern/ArtyA7.xdc
# synth_design             -top SOC
Command: synth_design -top SOC
Starting synth_design
Using part: xc7a100tcsg324-1
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Synth 8-6155] done synthesizing module 'DecodeUnit' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/DecodeUnit.v:9]
INFO: [Synth 8-6157] synthesizing module 'ExecuteUnit' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/ExecuteUnit.v:9]
INFO: [Synth 8-6157] synthesizing module 'FPU' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:9]
INFO: [Synth 8-6157] synthesizing module 'FClass' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FClass.v:10]
INFO: [Synth 8-6157] synthesizing module 'CLZ' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
        Parameter W_IN bound to: 64 - type: integer
INFO: [Synth 8-6157] synthesizing module 'CLZ__parameterized0' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
        Parameter W_IN bound to: 32 - type: integer
INFO: [Synth 8-6157] synthesizing module 'CLZ__parameterized1' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
        Parameter W_IN bound to: 16 - type: integer
INFO: [Synth 8-6157] synthesizing module 'CLZ__parameterized2' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
        Parameter W_IN bound to: 8 - type: integer
INFO: [Synth 8-6157] synthesizing module 'CLZ__parameterized3' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
        Parameter W_IN bound to: 4 - type: integer
INFO: [Synth 8-6157] synthesizing module 'CLZ__parameterized4' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
        Parameter W_IN bound to: 2 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'CLZ__parameterized4' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
INFO: [Synth 8-6155] done synthesizing module 'CLZ__parameterized3' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
INFO: [Synth 8-6155] done synthesizing module 'CLZ__parameterized2' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
INFO: [Synth 8-6155] done synthesizing module 'CLZ__parameterized1' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
INFO: [Synth 8-6155] done synthesizing module 'CLZ__parameterized0' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
INFO: [Synth 8-6155] done synthesizing module 'CLZ' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FClass' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FClass.v:10]
INFO: [Synth 8-6157] synthesizing module 'FMUL' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:9]
INFO: [Synth 8-6157] synthesizing module 'FRound' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
        Parameter NINT bound to: 48 - type: integer
        Parameter NEXP bound to: 9 - type: integer
        Parameter NSIG bound to: 23 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FRound' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FMUL' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:9]
INFO: [Synth 8-6157] synthesizing module 'FADD' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FADD.v:9]
INFO: [Synth 8-6157] synthesizing module 'CLZ__parameterized5' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
        Parameter W_IN bound to: 128 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'CLZ__parameterized5' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/CLZ.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FADD' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FADD.v:9]
INFO: [Synth 8-6157] synthesizing module 'FDIV' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:9]
INFO: [Synth 8-6157] synthesizing module 'FRound__parameterized0' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
        Parameter NINT bound to: 52 - type: integer
        Parameter NEXP bound to: 8 - type: integer
        Parameter NSIG bound to: 23 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FRound__parameterized0' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:95]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:96]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:98]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:103]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:106]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:109]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:114]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:117]
INFO: [Synth 8-6155] done synthesizing module 'FDIV' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:9]
INFO: [Synth 8-6157] synthesizing module 'FSQRT' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FSQRT' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:9]
INFO: [Synth 8-6157] synthesizing module 'FCMP' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FCMP' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:9]
INFO: [Synth 8-6157] synthesizing module 'FCVT' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVT.v:9]
INFO: [Synth 8-6157] synthesizing module 'FRound__parameterized1' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FRound__parameterized1' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
INFO: [Synth 8-6157] synthesizing module 'FRoundInt' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:114]
INFO: [Synth 8-6155] done synthesizing module 'FRoundInt' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:114]
INFO: [Synth 8-6155] done synthesizing module 'FCVT' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVT.v:9]
INFO: [Synth 8-6157] synthesizing module 'FClass__parameterized0' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FClass.v:10]
        Parameter FLen bound to: 64 - type: integer
        Parameter ExpLen bound to: 11 - type: integer
        Parameter SigLen bound to: 52 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FClass__parameterized0' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FClass.v:10]
INFO: [Synth 8-6157] synthesizing module 'FMUL__parameterized0' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:9]
        Parameter FLEN bound to: 64 - type: integer
INFO: [Synth 8-6157] synthesizing module 'FRound__parameterized2' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
        Parameter NINT bound to: 106 - type: integer
        Parameter NEXP bound to: 12 - type: integer
        Parameter NSIG bound to: 52 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FRound__parameterized2' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FMUL__parameterized0' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:9]
INFO: [Synth 8-6157] synthesizing module 'FADD__parameterized0' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FADD.v:9]
        Parameter FLEN bound to: 64 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FADD__parameterized0' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FADD.v:9]
INFO: [Synth 8-6157] synthesizing module 'FDIV__parameterized0' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:9]
        Parameter FLEN bound to: 64 - type: integer
INFO: [Synth 8-6157] synthesizing module 'FRound__parameterized3' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
        Parameter NINT bound to: 110 - type: integer
        Parameter NEXP bound to: 11 - type: integer
        Parameter NSIG bound to: 52 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FRound__parameterized3' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:95]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:96]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:98]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:103]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:106]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:109]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:114]
WARNING: [Synth 8-6090] variable 'divOut' is written by both blocking and non-blocking assignments, entire logic could be removed [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:117]
INFO: [Synth 8-6155] done synthesizing module 'FDIV__parameterized0' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:9]
INFO: [Synth 8-6157] synthesizing module 'FSQRT__parameterized0' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:9]
        Parameter FLEN bound to: 64 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FSQRT__parameterized0' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:9]
INFO: [Synth 8-6157] synthesizing module 'FCMP__parameterized0' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:9]
        Parameter FLEN bound to: 64 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FCMP__parameterized0' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCMP.v:9]
INFO: [Synth 8-6157] synthesizing module 'FCVTD' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FCVTD' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTD.v:9]
INFO: [Synth 8-6157] synthesizing module 'FCVTSD' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTSD.v:75]
INFO: [Synth 8-6157] synthesizing module 'FRound__parameterized4' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
        Parameter NINT bound to: 53 - type: integer
        Parameter NEXP bound to: 11 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'FRound__parameterized4' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FRound.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FCVTSD' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTSD.v:75]
INFO: [Synth 8-6157] synthesizing module 'FCVTDS' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTSD.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FCVTDS' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FCVTSD.v:9]
INFO: [Synth 8-6155] done synthesizing module 'FPU' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FPU.v:9]
INFO: [Synth 8-6155] done synthesizing module 'ExecuteUnit' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/ExecuteUnit.v:9]
INFO: [Synth 8-6157] synthesizing module 'MemoryUnit' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/MemoryUnit.v:9]
INFO: [Synth 8-6155] done synthesizing module 'MemoryUnit' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/MemoryUnit.v:9]
INFO: [Synth 8-6157] synthesizing module 'WriteBackUnit' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/WriteBackUnit.v:9]
INFO: [Synth 8-6155] done synthesizing module 'WriteBackUnit' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/WriteBackUnit.v:9]
INFO: [Synth 8-6155] done synthesizing module 'Processor' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Processor.v:9]
INFO: [Synth 8-6157] synthesizing module 'ICache' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/ICache.v:13]
INFO: [Synth 8-226] default block is never used [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/ICache.v:98]
INFO: [Synth 8-6155] done synthesizing module 'ICache' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/ICache.v:13]
INFO: [Synth 8-6157] synthesizing module 'Memory' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:10]
INFO: [Synth 8-6157] synthesizing module 'dspiFlash' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/spiFlash.v:77]
INFO: [Synth 8-6155] done synthesizing module 'dspiFlash' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/spiFlash.v:77]
INFO: [Synth 8-6157] synthesizing module 'IO' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/IO.v:9]
INFO: [Synth 8-6157] synthesizing module 'txuart' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/txuart.v:93]
INFO: [Synth 8-6155] done synthesizing module 'txuart' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/txuart.v:93]
INFO: [Synth 8-6157] synthesizing module 'LedDim' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/LedDim.v:9]
INFO: [Synth 8-6155] done synthesizing module 'LedDim' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/LedDim.v:9]
INFO: [Synth 8-6155] done synthesizing module 'IO' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/IO.v:9]
INFO: [Synth 8-6155] done synthesizing module 'Memory' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:10]
INFO: [Synth 8-6157] synthesizing module 'Clockworks' [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/Clockworks.v:9]
        Parameter SLOW bound to: 2 - type: integer
INFO: [Synth 8-6155] done synthesizing module 'Clockworks' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Extern/Clockworks.v:9]
INFO: [Synth 8-6155] done synthesizing module 'SOC' (0#1) [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/SOC.v:10]
WARNING: [Synth 8-6014] Unused sequential element CSR_fcsr_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/CSR_RegFile.v:147]
WARNING: [Synth 8-3848] Net csrFRM_o in module/entity CSR_RegFile does not have driver. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/CSR_RegFile.v:23]
WARNING: [Synth 8-6014] Unused sequential element rSig_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:133]
WARNING: [Synth 8-6014] Unused sequential element qExp_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:203]
WARNING: [Synth 8-6014] Unused sequential element sqrtSig_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:113]
WARNING: [Synth 8-6014] Unused sequential element qExp_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:155]
WARNING: [Synth 8-6014] Unused sequential element rSig_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:133]
WARNING: [Synth 8-6014] Unused sequential element qExp_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FDIV.v:203]
WARNING: [Synth 8-6014] Unused sequential element sqrtSig_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:113]
WARNING: [Synth 8-6014] Unused sequential element qExp_reg was removed.  [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FSQRT.v:155]
WARNING: [Synth 8-3848] Net SPI_IBusy in module/entity Memory does not have driver. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:52]
WARNING: [Synth 8-3848] Net SDRamIBusy in module/entity Memory does not have driver. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:47]
WARNING: [Synth 8-3848] Net testCount in module/entity Memory does not have driver. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:62]
WARNING: [Synth 8-3848] Net BRamRData in module/entity Memory does not have driver. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:54]
WARNING: [Synth 8-3848] Net SPI_RBusy in module/entity Memory does not have driver. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:50]
WARNING: [Synth 8-3848] Net SDRamRBusy in module/entity Memory does not have driver. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:44]
WARNING: [Synth 8-3848] Net DMemWBusy_o in module/entity Memory does not have driver. [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:27]
WARNING: [Synth 8-7129] Port IO_memRAddr_i[31] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[30] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[29] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[28] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[27] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[26] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[25] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[24] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[23] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[22] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[21] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[20] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[19] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[18] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[17] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[16] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[15] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[14] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[13] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[12] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[11] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[10] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[9] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[8] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[7] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[6] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[5] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[3] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[2] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[1] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memRAddr_i[0] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[31] in module IO is either unconnected or has no load
WARNING: [Synth 8-7129] Port IO_memWAddr_i[30] in module IO is either unconnected or has no load
